2006,2007,2008,2009,2010,2011,2012
5297.4,6501.2,6622,6484.8,6481.8,5532.9,5013.4
5268,6491.7,6623.8,6484,6452.2,5493.6,5020.8
5273.3,6486.5,6621.4,6467.6,6446.5,5446.9,5029.5
5297.2,6493.3,6652.1,6516.8,6473.1,5446,5067.4
5444.4,6641.4,6817.4,6693.3,6500.4,5541.7,5227.9
5869.2,6912.7,7023.9,6915.9,6485.8,5796.1,5530.9
5893.1,6737.7,6770.3,6736.7,6319,5791.7,5583.5
5825.4,6536,6538.7,6535,6099.1,5663.8,5515.8
5696.3,6279.8,6266.3,6283,5873.1,5516.3,5382.4
5547.9,5989.1,5977.5,5989.4,5572.3,5333.9,5179
5272,5593.4,5613.3,5626.4,5178.8,5048.8,4915.9
4908.5,5072.9,5198.4,5157.9,4782.8,4744.7,4574.8
4534.6,4633.6,4810.3,4732,4500.7,4491.8,4276.4
4333.3,4397,4490.8,4486.6,4324.6,4317.6,4063.1
4212.9,4256,4319.8,4337.9,4229.7,4213.9,3959.3
4166.2,4202.4,4233.5,4276.4,4191,4159.9,3921.4
4202.4,4229.6,4257.2,4310.9,4262.3,4154.3,3973.4
4516,4530.7,4547.9,4585.3,4462.4,4227.8,4204.1
5059.2,5072.9,5140.1,5137.8,4687.2,4322.7,4676.5
5621.9,5655.9,5769.2,5704.6,4979,4543.5,5209.2
6030,6144.6,6199.1,6118.7,5250.2,4831.9,5564.5
6329.6,6463.1,6477,6374.8,5470.1,5048,5826
6424.1,6576.3,6609.8,6474.4,5551.4,5211,5960.6
6488.7,6623,6669.1,6521.8,5556.7,5299.5,6026.4
6473.1,6579.6,6679.6,6534.9,5521,5331.3,6038.7
6475.7,6546.5,6697.8,6534,5490,5330,6031.7
6479.8,6527.3,6716.7,6491.3,5466.6,5323.2,6008.9
6507.1,6542.4,6785.1,6516,5483.8,5342.4,6016.3
6680.8,6660.9,6973.8,6643.9,5602.1,5475.1,6136.4
6956.6,6910.9,7130.5,6846.6,5846.8,5797.5,6358.6
6749.5,6758.1,6886,6656.7,5812.7,5843.3,6306.9
6541.9,6541.1,6652.7,6420.2,5678.5,5761.7,6172.1
6258.6,6284.7,6342.4,6192.4,5537.6,5650.1,5981
5978.5,5985.5,6039,5899.3,5336.9,5464.7,5738.8
5593.2,5603.7,5650.7,5595.1,5067.5,5171.9,5402
5086.4,5095.2,5157.9,5203.2,4744.2,4805.1,4976.6
4632.5,4677.4,4706.4,4805.2,4502.5,4493,4581.8
4405.2,4443.6,4461.9,4561.2,4327.7,4297.8,4335.7
4255.3,4293.2,4314.8,4398.3,4228.8,4186.2,4207.7
4181.1,4237.9,4259.5,4298.8,4171.2,4144,4156.5
4199.1,4278.4,4281.9,4280.9,4171.3,4197.3,4198.5
4478.5,4593.3,4572.9,4349.5,4245.6,4502.8,4445.2
4982.1,5172.4,5207.3,4507.8,4362.5,5068.6,4891.2
5530.2,5745.9,5861.3,4750.3,4560.5,5647.7,5369
6002.3,6146.7,6312.7,5061.9,4840.8,6020.3,5717
6295.3,6385.9,6619.1,5324.3,5083.6,6260.7,5966.9
6407.1,6478.4,6753.8,5505.5,5278.6,6356.9,6097.4
6474.8,6540,6820.7,5576.3,5363.4,6397.5,6146.3
6508.6,6549.2,6828.8,5588.1,5391.7,6412.9,6182.1
6495.3,6535.5,6856.8,5550.8,5385.3,6417.4,6221.9
6537.2,6545.6,6847.3,5514.6,5388.3,6405.5,6153.9
6596.5,6568.7,6866.9,5495.1,5410.5,6427.4,6118.2
6800.4,6737.3,7016.6,5592.8,5547.1,6553.9,6204
6991.9,7015.8,7184.7,5889.9,5879.9,6818,6406.8
6750,6830.2,6924.4,5910.6,5932.1,6625.4,6373.6
6484.5,6617.5,6683.9,5840,5865.4,6372.1,6221.2
6259.2,6374.4,6405.1,5696.3,5754.3,6155.7,6069.8
5955.3,6061.8,6099.1,5509.4,5550.6,5877.8,5868.2
5593,5667.8,5704.8,5295.8,5237,5506.5,5523.5
5130.1,5190.8,5197.8,5022.4,4868.4,5020.6,5131.5
4664,4760,4752.5,4705.8,4559.1,4611.5,4759.7
4403.6,4515.2,4494.6,4462.2,4366.5,4358.7,4496.2
4274,4380.1,4341.1,4289.3,4254,4211.4,4306.4
4215.4,4339.6,4272.3,4203.5,4209.8,4152.9,4226.2
4241.7,4382.1,4294.4,4165.6,4264.4,4206.8,4255.4
4508.1,4683.1,4565.6,4207.7,4572.5,4468.9,4484.5
5138.3,5247.4,5185.3,4269.5,5168.7,4974,4993.5
5776.1,5824.9,5818,4421,5803,5521,5561.9
6260.9,6196.3,6265,4693.1,6175.1,5995,5916.9
6561.8,6463.1,6564.1,4951.6,6434,6263.3,6184.5
6675.3,6567,6704.3,5170.3,6568.4,6390.6,6328.1
6776.7,6608.7,6781.1,5299.6,6605.5,6481.8,6415.4
6827.4,6575.9,6798.7,5376.5,6639.8,6518.4,6467
6840.9,6603.9,6816.9,5405.8,6625.8,6536.5,6532.4
6846.3,6572.6,6811.9,5410.6,6592.5,6552.2,6575.2
6885.5,6614.9,6846.5,5422.3,6654,6547,6626.5
7036.9,6817.4,6975,5547.7,6823.5,6620,6755.9
7192,7061.4,7083.7,5871.4,6996,6823.4,6839.9
6934.3,6855.8,6803.5,5914,6807.2,6603.3,6691.7
6708.9,6642.6,6522.8,5834.9,6589.4,6369.5,6509.6
6409.9,6381.7,6259.6,5704.2,6368.5,6129.8,6305.2
6084.2,6079,5958.4,5530.2,6093.9,5858.4,6027.8
5697.7,5692.4,5618.3,5257.5,5675.5,5486.4,5649.9
5187.1,5216.7,5211.5,4892.2,5175.2,5011,5199.5
4713.3,4802.7,4829.9,4545.5,4761.2,4603.5,4808.9
4444.8,4545.5,4566.3,4321.1,4502.3,4355.8,4573.6
4275.8,4408.9,4390.9,4185.9,4360.7,4218.2,4427.5
4215.3,4339.7,4300.6,4138,4296.6,4157.4,4356.4
4237.1,4378.3,4254.5,4175.8,4345,4188.3,4379.3
4496.4,4679.1,4319.3,4481,4613.5,4460.9,4623.7
5109.9,5262.3,4471.8,5049.3,5194.1,5041.4,5100.5
5711.1,5838.4,4711,5654.9,5762.6,5632.9,5610.1
6167.2,6215.3,5058.5,6071.7,6121.1,6049.6,5951.5
6462,6493.9,5399.8,6368.7,6355.9,6301.2,6207
6613.7,6643.5,5652.2,6515.5,6434.7,6409.9,6343.6
6681.9,6710.6,5776.8,6589.6,6468.3,6464.9,6420.4
6701,6731.2,5840.4,6617.9,6486.3,6485.3,6406.5
6708.8,6702.2,5846.8,6625,6500.9,6490.6,6367.5
6710.4,6703.1,5841.3,6573.7,6489.2,6475.1,6310.6
6723.5,6722.1,5879.4,6593.6,6521.6,6490.5,6310.8
6839.7,6859.5,5928.9,6768.7,6653.7,6607.9,6472.9
7067.7,6984.1,6096.9,7014.5,6885.3,6817.4,6703.2
6842.6,6745.2,6073,6777.5,6706.4,6614,6561.1
6575.9,6472.2,5956.4,6563.9,6501.1,6391.6,6388.4
6303.3,6234.1,5764.6,6294.9,6264.9,6155.7,6184
5980.8,5975.3,5561.6,5998.9,5980.7,5886.3,5914.7
5622.7,5630.7,5323.4,5598.9,5599.9,5509.1,5565.1
5209.7,5242.1,5026.6,5100.4,5115.3,5039.1,5115.8
4840.1,4868,4712.3,4644.3,4696.1,4623.9,4722.5
4535.3,4604,4463.5,4382.1,4446.1,4365.9,4481.5
4207.4,4449.4,4286.2,4237.1,4304.8,4222.2,4336.2
4133.8,4369.3,4183.8,4178,4242.5,4168,4274.2
4139.3,4350.6,4143.8,4199.8,4262.5,4195.9,4310.3
4375.1,4424.4,4195.2,4466.1,4543.7,4451.4,4558
4933.2,4613.4,4274,5065.9,5113.3,5042,5065.2
5478.9,4832.9,4404,5698.2,5722.8,5673.3,5579.1
5939.6,5118.6,4670,6120.7,6133.4,6077.2,5912.2
6235.5,5424.9,4932.7,6382.6,6360.7,6337.2,6148.1
6341.9,5591.6,5157.5,6509.6,6435,6463.4,6256.9
6394.5,5682.9,5286.5,6564.4,6454.2,6535.8,6285.9
6406.6,5707.1,5333.5,6590.3,6448.2,6595.1,6274.1
6409.4,5678.3,5342.3,6616.1,6439.1,6610.4,6250.4
6393,5638.1,5344.2,6645.4,6434.2,6602.5,6216.1
6403.3,5623,5372.9,6650.5,6446.8,6624.5,6233.2
6541.3,5732.4,5522.5,6797.7,6584.9,6782.9,6327.3
6794.6,6007,5886.6,6990.3,6831.1,6872.7,6508
6563.7,6025.1,5922.7,6752.4,6636.1,6584.2,6363.8
6315.9,5907.8,5858,6504.6,6413.6,6347.1,6182.8
6054.1,5744.6,5720.7,6220.3,6198.8,6093.5,5977.7
5790.3,5589.6,5547.8,5932.5,5954.7,5856.9,5732.6
5470.6,5391.7,5269.9,5575.9,5601.2,5481.2,5424.2
5097.3,5107.6,4913.2,5100.3,5125.8,5046.5,5046.2
4670.3,4813.6,4566.2,4667.5,4720,4639.2,4693.1
4427.7,4580.3,4342.5,4389.5,4465.5,4376.4,4442.7
4272.1,4418.3,4206.5,4233.8,4307.9,4217.9,4289.8
4189.9,4330.9,4161.5,4169.9,4257.5,4147.5,4192.9
4147.3,4304.8,4196.7,4179.7,4280.8,4163.9,4165.7
4214.7,4358.6,4505.9,4392.4,4513.1,4375,4235.1
4362.7,4405.9,5093.6,4855.2,4955.2,4822.2,4399.9
4581.7,4530.3,5676,5393.9,5447.8,5326,4622.4
4938.1,4789.7,6097.8,5867.9,5894.5,5774.8,4921.1
5237.5,5053.5,6373.1,6148.6,6166,6027.3,5185.3
5435.6,5259.5,6476.8,6304,6293,6156.7,5377.7
5550.2,5396.4,6515.4,6343,6345.7,6202.5,5444.1
5589.5,5453.9,6531.8,6373.1,6355.6,6232.2,5446.2
5557,5455.3,6535.9,6374.7,6354.7,6221,5421.6
5526.2,5439.9,6507,6366.8,6350.3,6225.9,5434.4
5524.6,5457,6524.8,6398.4,6361.4,6236.7,5463.7
5662.4,5633.2,6711.1,6594.2,6492.6,6359.8,5603.4
5958.3,5980.4,6972.3,6830.2,6745.2,6571.5,5787.3
5959,5984.3,6786,6631.3,6565.7,6389.5,5780.1
5860.5,5922.1,6557.7,6419.7,6381.4,6173.6,5671.8
5681,5795.9,6326.5,6184.3,6149.9,5968.8,5519.1
5509.6,5636.9,6061.7,5906.6,5893.1,5723.4,5362.6
5288.3,5399.8,5691.2,5549.5,5545.3,5434.8,5165.7
5028.1,5063.5,5231.9,5079.3,5104.7,5081.7,4890.1
4717.9,4727.2,4804.2,4655,4685.7,4742.9,4607.7
4435.2,4504.8,4533.5,4401.2,4452,4493.7,4401.8
4254.4,4371.6,4372.4,4260.2,4310.6,4326.6,4194.7
4157.5,4315.8,4318,4197.7,4253.1,4241,4102.8
4105.5,4343.5,4332.3,4218,4284.8,4208.7,4055.2
4131.5,4582.9,4565.9,4510.8,4550.1,4284.1,4053.2
4202.4,5010.2,5002.5,5111.9,5113.3,4424.7,4184
4317.4,5537.4,5515.8,5755.5,5673.4,4648.2,4324.7
4629.4,6021.5,5969.3,6171.3,6057.2,4947.6,4589.2
4931.3,6346.5,6259.4,6453.4,6317.7,5211.4,4852
5236.9,6513.3,6386.3,6586.1,6398.1,5393.7,5050.2
5396.5,6591.3,6457.3,6637.6,6445.3,5473.9,5145.9
5517.5,6618.2,6457.4,6641.9,6452.7,5488,5185.9
5571.9,6626.9,6449.8,6670.8,6450.5,5445.8,5197
5635.3,6623.3,6440.7,6638,6406.5,5413.5,5194
5675.3,6634.9,6466.7,6673.1,6416,5417.9,5200.5
5812.5,6799.2,6645.5,6851.2,6526.1,5533.2,5345.9
5963.6,7002.2,6888.7,7026.6,6723.4,5812.5,5649.6
5945.9,6785.9,6733,6810.5,6502.2,5818.5,5680.3
5835.6,6570.9,6521.3,6586.5,6275.2,5724.2,5600.3
5702.1,6335.8,6307.9,6343.4,6049.2,5575.7,5477.1
5538.6,6046.5,6082.5,6053.1,5791.4,5412.7,5318.9
5277.3,5672.1,5684.1,5687.6,5486.7,5197.8,5073.4
4905.3,5196.7,5193,5205.5,5085.2,4914.7,4743.4
4520,4765.1,4757.4,4759.3,4707.6,4614.4,4419.6
4296.6,4524.2,4502.4,4505.2,4459.3,4385,4204.3
4175.5,4391.8,4364.5,4361.8,4283.2,4219.3,4074.2
4122.4,4353.1,4306.5,4295.7,4196.3,4117,4007.1
4171.8,4388.2,4336,4316.4,4173.4,4078.5,4010.7
4440.9,4652.2,4631.4,4575,4245.4,4138.5,4192.8
5028.8,5235.3,5223.6,5173.2,4402.4,4227.8,4615.7
5656.8,5828.2,5787.6,5781,4622.8,4370.5,5099.5
6148.9,6250.2,6171.6,6195,4950.7,4628.1,5506.9
6462.1,6515,6455.9,6470.7,5220.5,4883.1,5797.2
6582.7,6599.3,6551.3,6599.4,5414,5086.9,5984.4
6636.5,6612.5,6589.8,6614.9,5493.5,5201.4,6087.8
6694,6581.9,6587.1,6622.9,5523.4,5257,6176.1
6703,6609.7,6580.6,6666.3,5491.4,5287.4,6185.7
6720.8,6559,6536.1,6682.5,5462.3,5311.5,6176.3
6766.5,6612.9,6591.3,6724.2,5442.8,5348.6,6170.1
6941.1,6773.7,6801,6847.6,5543.7,5550.3,6337.5
7079,7040.9,7055.8,6962.2,5825.8,5791.6,6576.8
6843.1,6846.7,6836.3,6704.8,5830.6,5792,6366.1
6609,6623.9,6594.6,6481.1,5744,5723,6063.2
6342.8,6337,6368.3,6237.8,5602.1,5612.1,5865.5
6032.7,6041.8,6114.5,5925.6,5429.4,5413.9,5681.1
5634.4,5664.4,5707.2,5634.3,5208.8,5150.5,5349.9
5125.4,5221.8,5206.1,5222.3,4928.8,4789.7,4933.2
4661.2,4786.7,4751.6,4816.2,4641.5,4465.9,4523.2
4394,4520.4,4488.7,4532.4,4412.1,4252.3,4240.6
4256.4,4359.7,4350.6,4350.8,4247.7,4116.4,4087.8
4189.2,4308.9,4297.5,4277.4,4151,4064,4071.6
4210.6,4342.6,4317.9,4248.7,4109.7,4102,4026.5
4472.5,4632.6,4607.3,4306.2,4153.8,4382.6,4277.7
5068.9,5183.9,5209,4459.1,4233.2,4959.2,4847.7
5711.2,5749.5,5811.6,4724.3,4388.2,5573.7,5459.9
6151,6146.1,6208.4,5055.1,4662.9,5971.5,5844.1
6427.8,6410,6532.2,5326,4914.7,6185.8,6087.3
6539.1,6523.5,6678.3,5592.3,5127.6,6317,6213.7
6608.8,6569,6766,5712.5,5241.9,6385.5,6247.6
6611.6,6596.3,6814.3,5786.8,5306.5,6430.1,6242.2
6603.3,6646.4,6844.8,5773.3,5329,6464.5,6255.7
6595.7,6668.3,6837.4,5736.8,5331.4,6473,6232.4
6626.5,6739.6,6886.4,5773.6,5346.6,6494,6267.4
6832.9,6956.6,7050.6,5901.5,5499.8,6654.4,6376.3
7056,7107.5,7141.9,6086.7,5823.1,6915,6613.6
6815.2,6902.1,6867.6,6068.2,5858.3,6688.4,6423.1
6570.6,6656.2,6643.8,5945.3,5799.8,6439.9,6331.2
6310.4,6410.1,6399.9,5776.6,5691,6182.1,5989.1
6004.6,6106.9,6145.5,5603.9,5509.8,5889.2,5703.9
5601.2,5736.1,5765.7,5397.8,5229.3,5526.6,5264.3
5115.8,5226.6,5288,5087.7,4853.5,5047,4847.3
4644,4736,4819.6,4777.8,4516.2,4610.4,4572
4377.5,4498.7,4520,4528.7,4293,4362.7,4329.8
4229.6,4376.9,4348.4,4327.8,4171.5,4214.7,4187.2
4162.4,4326.5,4281.8,4226.4,4119.5,4154.7,4108.2
4179.9,4335.7,4295.7,4171.2,4161.7,4171.7,4127
4464.2,4607.8,4578.1,4197,4439.3,4447.5,4366.5
5084.1,5199.5,5172.4,4282.7,5036.8,5049.1,4957.9
5747.7,5826.7,5790.7,4414.4,5656.1,5672,5451.9
6203.3,6355.3,6246,4673.5,6047.4,6084.1,5775.3
6488.6,6675.5,6553,4963.7,6297.5,6349.9,5989.5
6596.7,6740.4,6692.9,5206.7,6395.2,6490.8,6055.5
6661.5,6768.3,6749.7,5357.2,6447.3,6546.2,6048.2
6694.3,6776,6747.2,5454.2,6449.7,6568.4,6140.3
6714.8,6793,6747.3,5484.6,6468.8,6587.9,6237.8
6730.2,6772.9,6731.1,5472,6455.1,6586.1,6169.4
6809.7,6786.8,6793.1,5494.2,6485.5,6645.1,6300
7009,6952.8,6973.5,5646.4,6665.1,6821.5,6468.2
7149.2,7113.4,7043.6,5972.9,6877.1,6954.1,6732
6886.8,6870.6,6763.8,5990,6639.1,6675.4,6538.4
6653.2,6667.8,6493.7,5911.2,6451.1,6434.4,6325.9
6380.3,6405.4,6252,5785.4,6224.1,6171.1,6121.9
6079.3,6123.9,5965.7,5617.3,5958.5,5893.7,5833.9
5691.7,5743.5,5655.2,5344.2,5563.8,5500.3,5527
5245.2,5256.8,5267.6,4970.9,5064.4,5023.4,5094.7
4736.7,4845,4900.9,4599.7,4635.8,4589.9,4679.8
4419.4,4575.3,4641.2,4370.6,4371.8,4328.1,4440.1
4266.3,4400.1,4453.2,4202.7,4207.6,4190.7,4340.6
4190.8,4321.7,4351.9,4140.6,4144.7,4132.7,4294.3
4218.2,4350.6,4314.5,4163.3,4181.2,4160.6,4212.2
4511.1,4686.2,4379,4447.9,4453.4,4420.9,4496.7
5102,5244.1,4520.8,5035.5,5073,5015.3,5160.1
5784.4,5802.5,4781.2,5632.7,5682.6,5655.8,5576.3
6287.7,6204.3,5151.6,6031,6105.2,6084.6,5898.7
6610.4,6468.3,5482.8,6307,6332.9,6365,6126.8
6729.7,6598.9,5782,6416.9,6432.6,6450.5,6272.5
6821,6645.5,5914.6,6476.7,6487.9,6536.6,6294.1
6844.4,6605.7,5948.2,6503.3,6496.2,6562.1,6294.1
6874.6,6650.3,5897.6,6505.2,6512,6589.4,6314.1
6882.3,6633.9,5849.6,6492.7,6508.9,6601.3,6307.3
6930.7,6647.4,5884.7,6522.4,6572,6665.6,6342.2
7167.5,6788.1,6027.7,6660.5,6754.5,6839.1,6517.1
7285.6,6998.9,6209.8,6894.4,6895.3,6933.8,6716.7
7016.3,6813.9,6191.2,6684.6,6665.2,6684.3,6562.5
6784.9,6555.1,6051.3,6509.2,6446.4,6467.9,6357.9
6498.1,6311.5,5869.5,6259.8,6233.3,6204.9,6157.7
6185.1,6044.8,5678.5,5996.2,5954.7,5921,5895.3
5776.3,5721.2,5464.9,5616.9,5610.8,5535.7,5547.1
5372.9,5359,5174.1,5128.4,5123.1,5046.4,5118.2
4899.9,4944.4,4898,4650.3,4688.2,4615.3,4723.2
4525.9,4670.7,4615.8,4380.8,4436.1,4347.1,4432.9
4352.6,4497.5,4427.4,4233.2,4286.9,4200.1,4288.4
4265,4414.5,4305.1,4181.4,4225.4,4132.9,4225.3
4262.3,4396.9,4178.4,4206,4245.7,4160.2,4213.2
4530.1,4468.8,4207.6,4488.3,4490.1,4424.2,4359.9
5119.4,4617.4,4299.7,5088.7,5091.7,5003,4993.7
5682.3,4857.4,4411.9,5705.9,5669.7,5612.5,5596.9
6147.7,5182.9,4686.9,6111,6054.1,6022.6,5962.2
6451.3,5436.1,4952.3,6332.1,6319.6,6281.1,6181.9
6566.6,5622.7,5182.9,6430.9,6399.4,6398.5,6271.1
6606.3,5726.3,5350.4,6469.5,6431.7,6448.6,6305.4
6603.9,5728.6,5450,6487.2,6445.5,6504.6,6327.2
6587.6,5689,5509.1,6501.1,6445.7,6542.7,6285.2
6532.2,5665.9,5545.3,6470.2,6415.2,6548.5,6276.6
6469.4,5702.1,5574.9,6493.4,6428.4,6600,6293.3
6663,5924.1,5722.9,6673.9,6594.3,6736.9,6438.1
6869.8,6139,5983.1,6929.5,6818.1,6886.3,6631.7
6594.7,6105.8,6017.8,6731.9,6616.3,6694.5,6438.8
6341.8,5983.6,5942.6,6505,6417,6480.6,6239.3
6087.6,5809.1,5817.1,6290.4,6185.7,6264.9,6026.1
5820.6,5660.1,5633.8,6007.7,5918,5979.2,5808.6
5533.7,5435,5374.6,5624.9,5555.4,5620.6,5507.4
5107.5,5143.2,5052.5,5141.4,5062.7,5177.3,5145.8
4775.7,4847.7,4662.2,4687.4,4627.2,4744.5,4760.8
4434.4,4591.4,4433,4436.3,4374.2,4482,4509
4263.1,4420.9,4311.5,4272.4,4228.4,4338.9,4356.8
4174,4313.7,4267.1,4214.8,4170,4278.2,4264.5
4144.1,4279.7,4317.5,4231.6,4198.9,4308.2,4236.5
4206.1,4339.3,4637.8,4517.2,4465.3,4576.5,4307.6
4342.8,4448.2,5229.6,5115.6,5060.3,5145.9,4457.6
4566.1,4551.3,5792.1,5736.4,5613.8,5715.7,4674.5
4898.9,4849.3,6176,6106.3,6007.1,6090.4,4973
5198.5,5133.4,6455.2,6367.5,6244.8,6333.2,5230.6
5418.8,5374.3,6570.3,6456.2,6355.1,6436.3,5421.3
5544.7,5528.4,6617.3,6512.5,6385.3,6458.6,5501.2
5553.9,5609,6602.8,6521.3,6388.4,6443.6,5506.8
5448.5,5643.8,6600.9,6525.2,6390.2,6432.9,5469.9
5567.6,5652.4,6586.9,6512.8,6403.2,6395.7,5431.7
5582.9,5700.9,6640.4,6562.9,6455.4,6418.2,5422.1
5749.7,5889.5,6823.6,6754.6,6630,6547.1,5542.8
5942.2,6158.8,7068.1,6981.6,6820.3,6770.7,5807.7
5936.4,6141,6866.6,6780.4,6611.2,6567.7,5804.8
5823.8,6065.3,6668.1,6551.6,6409.8,6343.4,5720.3
5655.8,5949.4,6447.3,6319.2,6189.2,6120.8,5590.4
5506.4,5760.5,6147,6038.8,5920.3,5862,5438.8
5306.6,5496.5,5775.4,5656.4,5565.9,5575.5,5220.4
5007.5,5098.6,5294,5148.4,5100.2,5204.5,4947.3
4692,4747.6,4836.9,4708.2,4678.6,4837.1,4662.4
4438.7,4530.8,4576.7,4426.7,4425.6,4575.1,4438.1
4274.9,4397.4,4435.2,4274.3,4277.8,4408.3,4278.8
4164.9,4349.7,4394.3,4218.1,4222.4,4323.3,4179.2
4192.8,4403.2,4433.6,4237.3,4252.2,4293.1,4141.9
4280.6,4713.6,4730.5,4520.8,4524.7,4366.4,4187.3
4287.2,5313.2,5338.1,5130.1,5084.9,4518.4,4271.8
4369.1,5908.6,5947.8,5725.6,5652.2,4729.2,4412.5
4628.5,6318.8,6307.2,6130.9,6046.2,5043.3,4671.1
4869.1,6591,6537.5,6384.8,6302.7,5322.7,4924.6
5146.7,6742.2,6652.8,6478.9,6392.8,5494.3,5116.4
5314,6798.1,6709.9,6525,6424.6,5570.8,5232.3
5374,6800.4,6733.2,6576.1,6420.3,5581,5286.7
5411.8,6795.3,6735.8,6600.7,6427.1,5541.8,5298.9
5410,6768.7,6758.1,6600.2,6400.6,5500.6,5294.5
5432.6,6811.7,6820.2,6680.8,6421.1,5501.6,5320.1
5656.9,7006.9,7006,6897,6583,5671.5,5512.5
5945.3,7170.1,7214.3,7027.3,6784.6,5933.2,5805.6
5923.6,6949.7,6999.1,6788.8,6553.5,5935.3,5829.6
5845.5,6740.6,6806.6,6570.5,6348.6,5827.4,5766.2
5624.6,6512,6587.3,6319.7,6137,5678.6,5663.1
5583.4,6212.4,6293.4,6034.3,5871.2,5511.9,5489.7
5297.3,5836.7,5946.5,5681.6,5567.5,5304.7,5211.6
4905,5353,5456,5212.9,5185.8,5013.1,4863.9
4617.6,4886.9,5021.1,4771.8,4799.6,4710.3,4535.7
4357.3,4619.3,4765.5,4503,4542.5,4464.4,4322.3
4248,4470.7,4622,4349.3,4372.6,4296.5,4195.8
4192.2,4417,4570.7,4273.1,4287.2,4199.7,4142.9
4224.8,4452.5,4598.9,4280.2,4258.1,4162.1,4180.6
4542.6,4722.8,4903.4,4543.8,4322.9,4206.2,4456.1
5047.7,5308.1,5483.7,5138.3,4494.7,4311.5,5038
5639.5,5938.9,6036.3,5727.1,4702.1,4439.5,5585.8
6168.7,6344.8,6396.5,6128,5010.4,4688,5931
6449.9,6644.4,6693.1,6373.4,5279.5,4944.2,6176.3
6588.5,6794.9,6833.6,6503,5483,5148.6,6308.1
6644.5,6857.2,6869.3,6538.7,5578.9,5282.2,6347
6626.7,6862.6,6855.4,6537.9,5583.9,5349.1,6351.4
6604.6,6845.2,6857.9,6526.5,5536.7,5364.4,6357.1
6591.7,6802.8,6818,6481.1,5544.7,5369.7,6342.6
6626.5,6840.4,6825.1,6498.6,5574.4,5413.4,6365.4
6835.8,7014.2,6997.4,6630.1,5702.1,5601.1,6537.5
7030.5,7130.4,7259.2,6819.3,5939.5,5861.8,6734.1
6863.6,6878.1,7078,6593.5,5931.8,5878.4,6563.2
6646.8,6690.1,6888.6,6344,5843.3,5793.9,6369.3
6400.4,6427,6658.9,6108.1,5685.1,5662.5,6175.5
6121.6,6120.4,6383.8,5823.1,5520.6,5494.1,5911.8
5744,5788.7,6015.4,5544.6,5309.1,5232.1,5537.7
5225.6,5326.2,5527.4,5152.1,5021,4877.3,5077.9
4799.6,4863.4,5063.7,4749.6,4719.2,4523.5,4659.1
4515.5,4600.8,4802.8,4483,4476.6,4295.2,4394
4375.3,4432.8,4654.9,4322.7,4306,4163.9,4246.5
4330.3,4371.1,4584,4225.8,4216,4112.2,4192.1
4349.4,4399.3,4606,4199,4176.9,4149.2,4228.4
4608,4661.1,4907.4,4274.6,4225.5,4424.5,4498.7
5186.2,5219.2,5481.3,4432.9,4327.8,5012.4,5066.2
5755.4,5810.1,6070,4646,4461.5,5597.2,5594.4
6166.8,6225.7,6431.9,4976.2,4729.9,5981.5,5930
6443.7,6523.7,6634.5,5264,4999.5,6222.4,6137.2
6547.7,6629.6,6745,5455.9,5200.2,6333.3,6245.2
6585.9,6643.8,6803.3,5543.7,5328.1,6348,6264.1
6576.9,6627.6,6816.4,5573.8,5382.3,6338,6266.4
6580.6,6613.9,6832.1,5547.1,5394.3,6341.2,6249.5
6543,6555.8,6865.2,5518.8,5396.8,6319.1,6242.2
6597.9,6527.8,6912.8,5507.8,5437.1,6378.8,6284
6760.1,6701.5,7111.7,5647.7,5642.5,6616,6488
6995.5,6897.5,7275.3,5938.4,5929,6759,6667.7
6779.2,6696.5,6993.5,5944.4,5953.2,6589.9,6479.7
6572.7,6484.4,6845.5,5848.4,5879,6390.2,6300.9
6357.6,6259.3,6592.5,5684.4,5773.9,6165.6,6104.7
6077,5997.3,6304.4,5522,5601,5865.7,5858.8
5735.4,5636.2,6015.2,5290.6,5327.7,5517.1,5500.9
5278.7,5259.2,5560,5024.8,4961.8,5026.9,5065.3
4903.1,4879.9,5080,4712.6,4607.8,4624.4,4636.7
4538.6,4641.5,4805.4,4455.8,4375.3,4358.4,4391.1
4398.9,4434.8,4660.8,4282,4236.5,4213.1,4261.2
4337.7,4322.5,4586,4180.9,4178.8,4148.7,4176.5
4354,4287.3,4610.2,4149,4216.4,4185.4,4160.2
4532.1,4335.1,4891.1,4192.1,4500.1,4437.3,4424.7
5180.6,4480,5487.1,4291.5,5102.6,5031.8,5006.3
5757,4629,6063.5,4419.2,5703.9,5649.2,5516.1
6219.2,4870.6,6400.2,4677.2,6091.6,6082.1,5886.3
6524.3,5117.9,6650.3,4961.2,6317.3,6332.4,6131.8
6618.8,5312.6,6743,5178.8,6421.5,6426.4,6206.1
6676.9,5427.3,6794.2,5309.9,6465.2,6475.6,6236.7
6683.1,5461.5,6793.9,5361.7,6476.3,6490.9,6221.9
6674.1,5463.7,6777.8,5384.6,6488.5,6501.9,6205.6
6628.2,5424,6739,5388.8,6466.8,6521.1,6176.2
6638.1,5395.1,6765.2,5406.4,6480.9,6582.4,6130.2
6777.9,5508.8,6956.5,5595.2,6671.7,6779.1,6257.1
6890.3,5617.5,7175.8,5914.8,6892.1,6869.5,6462.2
6686,5489.7,6973.5,5948.5,6669.5,6655.2,6285.3
